Grammar:

Rule 0     S' -> programa
Rule 1     programa -> instruccion_list
Rule 2     instruccion_list -> instruccion_list instruccion
Rule 3     instruccion_list -> instruccion
Rule 4     instruccion -> creencia_construct
Rule 5     instruccion -> statement_rule
Rule 6     instruccion -> statement_construct
Rule 7     statement_construct -> SI ERES condicion ENTONCES statement_rule_list_comp
Rule 8     statement_construct -> SI ERES condicion ENTONCES statement_rule_list
Rule 9     statement_construct -> SI ERES condicion ENTONCES ERES creencia_list_comp
Rule 10    statement_construct -> SI ERES condicion ENTONCES ERES creencia_list
Rule 11    statement_rule -> SI condicion ENTONCES accion
Rule 12    statement_rule_list -> statement_rule_list COMA statement_rule
Rule 13    statement_rule_list -> statement_rule
Rule 14    statement_rule_list_comp -> ELIMINAR statement_rule_list PUNTOCOMA statement_rule_list
Rule 15    creencia_construct -> CUANDO condicion ENTONCES creencia_list
Rule 16    creencia_list -> creencia_list COMA creencia
Rule 17    creencia_list -> NO creencia
Rule 18    creencia_list -> creencia
Rule 19    creencia_list -> creencia_list COMA creencia LCOR COTA RCOR
Rule 20    creencia_list -> creencia LCOR COTA RCOR
Rule 21    creencia_list_comp -> ELIMINAR creencia_list PUNTOCOMA creencia_list
Rule 22    condicion -> NO creencia
Rule 23    condicion -> creencia
Rule 24    condicion -> expresion
Rule 25    condicion -> LPAREN condicion RPAREN
Rule 26    condicion -> condicion MENOR_IGUAL_QUE condicion  [precedence=left, level=4]
Rule 27    condicion -> condicion MAYOR_IGUAL_QUE condicion  [precedence=left, level=4]
Rule 28    condicion -> condicion MENOR_QUE condicion  [precedence=left, level=4]
Rule 29    condicion -> condicion MAYOR_QUE condicion  [precedence=left, level=4]
Rule 30    condicion -> condicion NO_ES condicion  [precedence=left, level=3]
Rule 31    condicion -> condicion ES condicion  [precedence=left, level=3]
Rule 32    condicion -> condicion OR condicion  [precedence=left, level=1]
Rule 33    condicion -> condicion AND condicion  [precedence=left, level=2]
Rule 34    creencia -> ID
Rule 35    expresion -> funcion
Rule 36    expresion -> NUMBER
Rule 37    expresion -> variable
